name	type	region	link	tip	property	value
					image	ots\car_arv_gun_engine_red.tga
car_arv_gun_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_arv_gun_gun.tga
car_arv_gun_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_arv_gun_gun_red.tga
car_arv_gun_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_arv_gun_shassi.tga
car_arv_gun_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_arv_gun_shassi_red.tga
car_brdm_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_brdm_ekipazh.tga
car_brdm_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_brdm_ekipazh_red.tga
car_brdm_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_brdm_engine.tga
car_brdm_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_brdm_engine_red.tga
car_brdm_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_brdm_gun.tga
car_brdm_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_brdm_gun_red.tga
car_brdm_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_brdm_shassi.tga
car_brdm_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_brdm_shassi_red.tga
car_btr70_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr70_ekipazh.tga
car_btr70_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr70_ekipazh_red.tga
car_btr70_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr70_engine.tga
car_btr70_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr70_engine_red.tga
car_btr70_gruz	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr70_gruz.tga
car_btr70_gruz_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr70_gruz_red.tga
car_btr70_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr70_gun.tga
car_btr70_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr70_gun_red.tga
car_btr70_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr70_shassi.tga
car_btr70_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr70_shassi_red.tga
car_btr80_arm_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr80_arm_ekipazh.tga
car_btr80_arm_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr80_arm_ekipazh_red.tga
car_btr80_arm_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr80_arm_engine.tga
car_btr80_arm_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr80_arm_engine_red.tga
car_btr80_arm_gruz	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr80_arm_gruz.tga
car_btr80_arm_gruz_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr80_arm_gruz_red.tga
car_btr80_arm_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr80_arm_gun.tga
car_btr80_arm_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr80_arm_gun_red.tga
car_btr80_arm_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr80_arm_shassi.tga
car_btr80_arm_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr80_arm_shassi_red.tga
car_btr80_base_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr80_base_ekipazh.tga
car_btr80_base_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr80_base_ekipazh_red.tga
car_btr80_base_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr80_base_engine.tga
car_btr80_base_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr80_base_engine_red.tga
car_btr80_base_gruz	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr80_base_gruz.tga
car_btr80_base_gruz_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr80_base_gruz_red.tga
car_btr80_base_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr80_base_gun.tga
car_btr80_base_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr80_base_gun_red.tga
car_btr80_base_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr80_base_shassi.tga
car_btr80_base_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr80_base_shassi_red.tga
car_btr80_gun_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr80_gun_ekipazh.tga
car_btr80_gun_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr80_gun_ekipazh_red.tga
car_btr80_gun_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr80_gun_engine.tga
car_btr80_gun_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr80_gun_engine_red.tga
car_btr80_gun_gruz	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr80_gun_gruz.tga
car_btr80_gun_gruz_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr80_gun_gruz_red.tga
car_btr80_gun_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr80_gun_gun.tga
car_btr80_gun_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr80_gun_gun_red.tga
car_btr80_gun_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr80_gun_shassi.tga
car_btr80_gun_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_btr80_gun_shassi_red.tga
car_dpv_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_dpv_ekipazh.tga
car_dpv_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_dpv_ekipazh_red.tga
car_dpv_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_dpv_engine.tga
car_dpv_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_dpv_engine_red.tga
car_dpv_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_dpv_gun.tga
car_dpv_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_dpv_gun_red.tga
car_dpv_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_dpv_shassi.tga
car_dpv_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_dpv_shassi_red.tga
car_grad_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_grad_ekipazh.tga
car_grad_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_grad_ekipazh_red.tga
car_grad_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_grad_engine.tga
car_grad_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_grad_engine_red.tga
car_grad_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_grad_gun.tga
car_grad_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_grad_gun_red.tga
car_grad_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_grad_shassi.tga
car_grad_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_grad_shassi_red.tga
car_hummer_gun_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_gun_ekipazh.tga
car_hummer_gun_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_gun_ekipazh_red.tga
car_hummer_gun_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_gun_engine.tga
car_hummer_gun_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_gun_engine_red.tga
car_hummer_gun_gruz	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_gun_gruz.tga
car_hummer_gun_gruz_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_gun_gruz_red.tga
car_hummer_gun_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_gun_gun.tga
car_hummer_gun_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_gun_gun_red.tga
car_hummer_gun_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_gun_shassi.tga
car_hummer_gun_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_gun_shassi_red.tga
car_hummer_medical_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_medical_ekipazh.tga
car_hummer_medical_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_medical_ekipazh_red.tga
car_hummer_medical_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_medical_engine.tga
car_hummer_medical_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_medical_engine_red.tga
car_hummer_medical_gruz	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_medical_gruz.tga
car_hummer_medical_gruz_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_medical_gruz_red.tga
car_hummer_medical_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_medical_shassi.tga
car_hummer_medical_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_medical_shassi_red.tga
car_hummer_ptur_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_ptur_ekipazh.tga
car_hummer_ptur_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_ptur_ekipazh_red.tga
car_hummer_ptur_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_ptur_engine.tga
car_hummer_ptur_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_ptur_engine_red.tga
car_hummer_ptur_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_ptur_gun.tga
car_hummer_ptur_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_ptur_gun_red.tga
car_hummer_ptur_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_ptur_shassi.tga
car_hummer_ptur_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_ptur_shassi_red.tga
car_hummer_stinger_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_stinger_ekipazh.tga
car_hummer_stinger_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_stinger_ekipazh_red.tga
car_hummer_stinger_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_stinger_engine.tga
car_hummer_stinger_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_stinger_engine_red.tga
car_hummer_stinger_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_stinger_gun.tga
car_hummer_stinger_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_stinger_gun_red.tga
car_hummer_stinger_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_stinger_shassi.tga
car_hummer_stinger_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_stinger_shassi_red.tga
car_hummer_truck_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_truck_ekipazh.tga
car_hummer_truck_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_truck_ekipazh_red.tga
car_hummer_truck_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_truck_engine.tga
car_hummer_truck_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_truck_engine_red.tga
car_hummer_truck_gruz	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_truck_gruz.tga
car_hummer_truck_gruz_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_truck_gruz_red.tga
car_hummer_truck_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_truck_shassi.tga
car_hummer_truck_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_hummer_truck_shassi_red.tga
car_landrover110_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_landrover110_ekipazh.tga
car_landrover110_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_landrover110_ekipazh_red.tga
car_landrover110_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_landrover110_engine.tga
car_landrover110_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_landrover110_engine_red.tga
car_landrover110_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_landrover110_gun.tga
car_landrover110_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_landrover110_gun_red.tga
car_landrover110_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_landrover110_shassi.tga
car_landrover110_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_landrover110_shassi_red.tga
car_m817_gun_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m817_gun_ekipazh.tga
car_m817_gun_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m817_gun_ekipazh_red.tga
car_m817_gun_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m817_gun_engine.tga
car_m817_gun_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m817_gun_engine_red.tga
car_m817_gun_gruz	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m817_gun_gruz.tga
car_m817_gun_gruz_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m817_gun_gruz_red.tga
car_m817_gun_gun	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m817_gun_gun.tga
car_m817_gun_gun_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m817_gun_gun_red.tga
car_m817_gun_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m817_gun_shassi.tga
car_m817_gun_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m817_gun_shassi_red.tga
car_m817_passenger_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m817_passenger_ekipazh.tga
car_m817_passenger_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m817_passenger_ekipazh_red.tga
car_m817_passenger_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m817_passenger_engine.tga
car_m817_passenger_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m817_passenger_engine_red.tga
car_m817_passenger_gruz	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m817_passenger_gruz.tga
car_m817_passenger_gruz_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m817_passenger_gruz_red.tga
car_m817_passenger_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m817_passenger_shassi.tga
car_m817_passenger_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m817_passenger_shassi_red.tga
car_m817_tanker_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m817_tanker_ekipazh.tga
car_m817_tanker_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m817_tanker_ekipazh_red.tga
car_m817_tanker_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m817_tanker_engine.tga
car_m817_tanker_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m817_tanker_engine_red.tga
car_m817_tanker_gruz	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m817_tanker_gruz.tga
car_m817_tanker_gruz_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m817_tanker_gruz_red.tga
car_m817_tanker_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m817_tanker_shassi.tga
car_m817_tanker_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m817_tanker_shassi_red.tga
car_m817_truck_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m817_truck_ekipazh.tga
car_m817_truck_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m817_truck_ekipazh_red.tga
car_m817_truck_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m817_truck_engine.tga
car_m817_truck_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m817_truck_engine_red.tga
car_m817_truck_gruz	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m817_truck_gruz.tga
car_m817_truck_gruz_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m817_truck_gruz_red.tga
car_m817_truck_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m817_truck_shassi.tga
car_m817_truck_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m817_truck_shassi_red.tga
car_m978_passenger_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m978_passenger_ekipazh.tga
car_m978_passenger_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m978_passenger_ekipazh_red.tga
car_m978_passenger_engine	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m978_passenger_engine.tga
car_m978_passenger_engine_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m978_passenger_engine_red.tga
car_m978_passenger_gruz	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m978_passenger_gruz.tga
car_m978_passenger_gruz_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m978_passenger_gruz_red.tga
car_m978_passenger_shassi	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m978_passenger_shassi.tga
car_m978_passenger_shassi_red	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m978_passenger_shassi_red.tga
car_m978_pricepnoy_ekipazh	widget	 562, 509, 732, 619	left|vcenter			
					tooltip_type	simple
					enabled	TRUE
					scaled	false
					image	ots\car_m978_pricepnoy_ekipazh.tga
car_m978_pricepnoy_ekipazh_red	widget	 562, 509, 732, 619	left|vcenter			
